time,User%
2025-05-23 17:45:34,45.6
2025-05-23 17:45:35,3.4
2025-05-23 17:45:36,20.9
2025-05-23 17:45:37,34.4
2025-05-23 17:45:38,30.2
2025-05-23 17:45:39,34.2
2025-05-23 17:45:40,11.4
2025-05-23 17:45:41,44.8
2025-05-23 17:45:42,5.1
2025-05-23 17:45:43,28.8
2025-05-23 17:45:44,8.6
2025-05-23 17:45:45,16.5
2025-05-23 17:45:47,30.6
2025-05-23 17:45:48,19.1
2025-05-23 17:45:49,13.8
2025-05-23 17:45:50,10.4
2025-05-23 17:45:51,24.9
2025-05-23 17:45:52,20.1
2025-05-23 17:45:53,11.7
2025-05-23 17:45:54,29.8
2025-05-23 17:45:55,6.2
2025-05-23 17:45:56,28.4
2025-05-23 17:45:57,9.1
2025-05-23 17:45:58,45.3
2025-05-23 17:45:59,17.9
2025-05-23 17:46:00,3.7
2025-05-23 17:46:01,43.3
2025-05-23 17:46:02,10.6
2025-05-23 17:46:03,45.5
2025-05-23 17:46:04,4.2
2025-05-23 17:46:05,27.4
2025-05-23 17:46:06,14.0
2025-05-23 17:46:07,37.2
2025-05-23 17:46:08,22.6
2025-05-23 17:46:09,23.3
2025-05-23 17:46:10,40.1
2025-05-23 17:46:11,15.6
2025-05-23 17:46:12,22.6
2025-05-23 17:46:13,3.4
2025-05-23 17:46:14,16.4
2025-05-23 17:46:15,19.5
2025-05-23 17:46:16,3.1
2025-05-23 17:46:17,51.5
2025-05-23 17:46:18,4.8
2025-05-23 17:46:19,24.1
2025-05-23 17:46:20,13.5
2025-05-23 17:46:21,3.9
2025-05-23 17:46:22,44.0
2025-05-23 17:46:23,5.9
2025-05-23 17:46:24,22.1
2025-05-23 17:46:25,10.1
2025-05-23 17:46:26,37.7
2025-05-23 17:46:27,24.9
2025-05-23 17:46:28,3.1
2025-05-23 17:46:29,25.9
2025-05-23 17:46:30,4.5
2025-05-23 17:46:31,34.2
2025-05-23 17:46:32,19.2
2025-05-23 17:46:33,25.6
2025-05-23 17:46:34,36.9
2025-05-23 17:46:35,5.7
2025-05-23 17:46:36,22.7
2025-05-23 17:46:37,3.4
2025-05-23 17:46:38,30.8
2025-05-23 17:46:39,29.1
2025-05-23 17:46:40,3.1
2025-05-23 17:46:41,15.3
2025-05-23 17:46:42,5.6
2025-05-23 17:46:43,30.1
2025-05-23 17:46:44,33.5
2025-05-23 17:46:45,18.1
2025-05-23 17:46:46,40.2
2025-05-23 17:46:47,13.1
2025-05-23 17:46:48,39.9
2025-05-23 17:46:49,3.1
2025-05-23 17:46:50,31.9
2025-05-23 17:46:51,10.2
2025-05-23 17:46:52,25.5
2025-05-23 17:46:53,21.4
2025-05-23 17:46:54,8.8
2025-05-23 17:46:55,28.0
2025-05-23 17:46:56,9.4
2025-05-23 17:46:57,29.1
2025-05-23 17:46:58,14.9
2025-05-23 17:46:59,20.6
2025-05-23 17:47:00,43.2
2025-05-23 17:47:01,5.2
2025-05-23 17:47:02,31.0
2025-05-23 17:47:03,6.5
2025-05-23 17:47:04,31.8
2025-05-23 17:47:05,10.9
2025-05-23 17:47:06,36.9
2025-05-23 17:47:07,18.6
2025-05-23 17:47:08,2.6
2025-05-23 17:47:09,21.0
2025-05-23 17:47:10,11.6
2025-05-23 17:47:11,43.0
2025-05-23 17:47:12,15.9
2025-05-23 17:47:13,2.9
2025-05-23 17:47:14,29.1
2025-05-23 17:47:15,11.6
2025-05-23 17:47:16,15.8
2025-05-23 17:47:17,31.5
2025-05-23 17:47:18,16.7
2025-05-23 17:47:19,43.7
2025-05-23 17:47:20,4.9
2025-05-23 17:47:21,25.9
2025-05-23 17:47:22,10.7
2025-05-23 17:47:23,19.5
2025-05-23 17:47:24,27.2
2025-05-23 17:47:25,18.7
2025-05-23 17:47:26,31.3
2025-05-23 17:47:27,12.4
2025-05-23 17:47:28,28.0
2025-05-23 17:47:29,3.7
2025-05-23 17:47:30,47.0
2025-05-23 17:47:31,13.8
2025-05-23 17:47:32,21.6
2025-05-23 17:47:33,36.0
2025-05-23 17:47:34,12.0
2025-05-23 17:47:35,26.7
2025-05-23 17:47:36,3.4
2025-05-23 17:47:37,28.1
2025-05-23 17:47:38,18.6
2025-05-23 17:47:39,6.7
2025-05-23 17:47:40,46.4
2025-05-23 17:47:41,2.9
2025-05-23 17:47:42,25.5
2025-05-23 17:47:43,11.5
2025-05-23 17:47:44,8.1
2025-05-23 17:47:45,20.5
2025-05-23 17:47:46,6.4
2025-05-23 17:47:47,54.0
2025-05-23 17:47:48,4.5
2025-05-23 17:47:49,41.9
2025-05-23 17:47:50,12.2
2025-05-23 17:47:51,21.4
2025-05-23 17:47:52,27.6
2025-05-23 17:47:53,3.1
2025-05-23 17:47:54,44.9
2025-05-23 17:47:55,5.1
2025-05-23 17:47:56,16.3
2025-05-23 17:47:57,25.8
2025-05-23 17:47:58,6.1
2025-05-23 17:47:59,30.4
2025-05-23 17:48:00,3.4
2025-05-23 17:48:01,42.1
2025-05-23 17:48:02,7.7
2025-05-23 17:48:03,47.2
2025-05-23 17:48:04,17.5
2025-05-23 17:48:05,15.6
2025-05-23 17:48:06,17.7
2025-05-23 17:48:07,5.9
2025-05-23 17:48:08,41.3
2025-05-23 17:48:09,8.9
2025-05-23 17:48:10,27.0
2025-05-23 17:48:11,26.5
2025-05-23 17:48:12,7.8
2025-05-23 17:48:13,28.4
2025-05-23 17:48:14,5.1
2025-05-23 17:48:15,25.3
2025-05-23 17:48:16,30.5
2025-05-23 17:48:17,21.5
2025-05-23 17:48:18,26.9
2025-05-23 17:48:19,7.3
2025-05-23 17:48:20,44.0
2025-05-23 17:48:21,8.4
2025-05-23 17:48:22,17.4
2025-05-23 17:48:23,24.8
2025-05-23 17:48:24,10.3
2025-05-23 17:48:25,14.9
2025-05-23 17:48:26,11.6
2025-05-23 17:48:27,32.1
2025-05-23 17:48:28,14.0
2025-05-23 17:48:29,3.4
2025-05-23 17:48:30,31.4
2025-05-23 17:48:31,10.9
2025-05-23 17:48:32,20.8
2025-05-23 17:48:33,24.5
2025-05-23 17:48:34,22.4
2025-05-23 17:48:35,45.4
2025-05-23 17:48:36,7.8
2025-05-23 17:48:37,31.9
2025-05-23 17:48:38,4.8
2025-05-23 17:48:39,45.9
2025-05-23 17:48:40,3.4
2025-05-23 17:48:41,15.9
2025-05-23 17:48:42,23.0
2025-05-23 17:48:43,5.0
2025-05-23 17:48:44,40.5
2025-05-23 17:48:45,3.7
2025-05-23 17:48:46,19.0
2025-05-23 17:48:47,24.7
2025-05-23 17:48:48,3.1
2025-05-23 17:48:49,26.2
2025-05-23 17:48:50,6.4
2025-05-23 17:48:51,44.3
2025-05-23 17:48:52,19.2
2025-05-23 17:48:53,33.8
2025-05-23 17:48:54,16.8
2025-05-23 17:48:55,5.1
2025-05-23 17:48:56,22.0
2025-05-23 17:48:57,4.7
2025-05-23 17:48:58,45.3
2025-05-23 17:48:59,20.4
2025-05-23 17:49:00,15.9
2025-05-23 17:49:01,21.8
2025-05-23 17:49:02,5.6
2025-05-23 17:49:03,30.9
2025-05-23 17:49:04,13.8
2025-05-23 17:49:05,5.2
2025-05-23 17:49:06,30.9
2025-05-23 17:49:07,4.8
2025-05-23 17:49:08,22.2
2025-05-23 17:49:09,23.7
2025-05-23 17:49:10,7.5
2025-05-23 17:49:11,53.4
2025-05-23 17:49:12,3.4
2025-05-23 17:49:13,45.4
2025-05-23 17:49:14,5.9
2025-05-23 17:49:15,31.0
2025-05-23 17:49:16,3.9
2025-05-23 17:49:17,41.4
2025-05-23 17:49:18,16.6
2025-05-23 17:49:19,35.4
2025-05-23 17:49:20,22.4
2025-05-23 17:49:21,3.9
2025-05-23 17:49:22,29.9
2025-05-23 17:49:23,10.1
2025-05-23 17:49:24,21.6
2025-05-23 17:49:25,34.1
2025-05-23 17:49:26,23.0
2025-05-23 17:49:27,24.5
2025-05-23 17:49:28,2.9
2025-05-23 17:49:29,42.0
2025-05-23 17:49:30,11.2
2025-05-23 17:49:31,44.6
2025-05-23 17:49:32,3.1
2025-05-23 17:49:33,80.0
2025-05-23 17:49:34,48.4
2025-05-23 17:49:35,14.1
2025-05-23 17:49:36,36.9
2025-05-23 17:49:37,20.7
2025-05-23 17:49:38,27.6
2025-05-23 17:49:39,26.0
2025-05-23 17:49:40,8.6
2025-05-23 17:49:41,14.7
2025-05-23 17:49:42,11.0
2025-05-23 17:49:43,17.0
2025-05-23 17:49:44,21.8
2025-05-23 17:49:45,9.7
2025-05-23 17:49:46,18.0
2025-05-23 17:49:47,21.2
2025-05-23 17:49:48,3.4
2025-05-23 17:49:49,24.1
2025-05-23 17:49:50,11.6
2025-05-23 17:49:51,30.5
2025-05-23 17:49:52,22.9
2025-05-23 17:49:53,3.7
2025-05-23 17:49:54,45.7
2025-05-23 17:49:55,10.6
2025-05-23 17:49:56,24.0
2025-05-23 17:49:57,4.2
2025-05-23 17:49:58,25.7
2025-05-23 17:49:59,34.9
2025-05-23 17:50:00,13.4
2025-05-23 17:50:01,16.7
2025-05-23 17:50:02,11.5
2025-05-23 17:50:03,44.6
2025-05-23 17:50:04,3.4
2025-05-23 17:50:05,28.6
2025-05-23 17:50:06,27.2
2025-05-23 17:50:07,31.4
2025-05-23 17:50:08,28.2
2025-05-23 17:50:09,3.7
2025-05-23 17:50:10,32.0
2025-05-23 17:50:11,5.3
2025-05-23 17:50:12,77.9
2025-05-23 17:50:13,47.9
2025-05-23 17:50:14,20.2
2025-05-23 17:50:15,22.9
2025-05-23 17:50:16,22.1
2025-05-23 17:50:17,98.5
2025-05-23 17:50:18,11.5
2025-05-23 17:50:19,29.7
2025-05-23 17:50:20,2.6
2025-05-23 17:50:21,28.2
2025-05-23 17:50:22,14.5
2025-05-23 17:50:23,15.8
2025-05-23 17:50:24,41.1
2025-05-23 17:50:25,5.0
2025-05-23 17:50:26,52.1
2025-05-23 17:50:27,5.0
2025-05-23 17:50:28,51.5
2025-05-23 17:50:29,77.5
2025-05-23 17:50:30,8.3
2025-05-23 17:50:31,27.1
2025-05-23 17:50:32,18.2
2025-05-23 17:50:33,12.7
2025-05-23 17:50:34,32.8
2025-05-23 17:50:35,4.2
2025-05-23 17:50:36,19.5
2025-05-23 17:50:37,17.5
2025-05-23 17:50:38,17.2
2025-05-23 17:50:39,28.4
2025-05-23 17:50:40,4.7
2025-05-23 17:50:41,32.2
2025-05-23 17:50:42,6.2
2025-05-23 17:50:43,42.7
2025-05-23 17:50:44,13.8
2025-05-23 17:50:45,3.7
2025-05-23 17:50:46,36.7
2025-05-23 17:50:47,5.0
2025-05-23 17:50:48,41.1
2025-05-23 17:50:49,5.3
2025-05-23 17:50:50,20.1
2025-05-23 17:50:51,44.6
2025-05-23 17:50:52,6.0
2025-05-23 17:50:53,44.7
2025-05-23 17:50:54,6.2
2025-05-23 17:50:55,15.6
2025-05-23 17:50:56,15.5
2025-05-23 17:50:57,22.1
2025-05-23 17:50:58,40.9
2025-05-23 17:50:59,10.9
2025-05-23 17:51:00,50.1
2025-05-23 17:51:01,4.7
2025-05-23 17:51:02,20.0
2025-05-23 17:51:03,4.7
2025-05-23 17:51:04,82.6
2025-05-23 17:51:05,51.0
2025-05-23 17:51:06,14.1
2025-05-23 17:51:07,14.7
2025-05-23 17:51:08,28.0
2025-05-23 17:51:09,4.5
2025-05-23 17:51:10,32.4
2025-05-23 17:51:11,7.9
2025-05-23 17:51:12,18.0
2025-05-23 17:51:13,40.3
2025-05-23 17:51:14,10.4
2025-05-23 17:51:15,16.8
2025-05-23 17:51:16,9.4
2025-05-23 17:51:17,22.8
2025-05-23 17:51:18,30.8
2025-05-23 17:51:19,5.2
2025-05-23 17:51:20,43.8
2025-05-23 17:51:21,83.1
2025-05-23 17:51:22,6.2
2025-05-23 17:51:23,54.0
2025-05-23 17:51:24,3.7
2025-05-23 17:51:25,29.1
2025-05-23 17:51:26,10.2
2025-05-23 17:51:27,39.9
2025-05-23 17:51:28,24.0
2025-05-23 17:51:29,14.6
2025-05-23 17:51:30,45.1
2025-05-23 17:51:31,5.0
2025-05-23 17:51:32,33.9
2025-05-23 17:51:33,5.0
2025-05-23 17:51:34,17.3
2025-05-23 17:51:35,26.4
2025-05-23 17:51:36,4.2
2025-05-23 17:51:37,22.5
2025-05-23 17:51:38,10.7
2025-05-23 17:51:39,16.6
2025-05-23 17:51:40,21.8
2025-05-23 17:51:41,10.6
2025-05-23 17:51:43,26.3
2025-05-23 17:51:44,8.1
2025-05-23 17:51:45,38.8
2025-05-23 17:51:46,20.8
2025-05-23 17:51:47,18.0
2025-05-23 17:51:48,48.3
2025-05-23 17:51:49,14.7
2025-05-23 17:51:50,23.0
2025-05-23 17:51:51,9.2
2025-05-23 17:51:52,67.4
2025-05-23 17:51:53,88.5
2025-05-23 17:51:54,6.1
2025-05-23 17:51:55,32.1
2025-05-23 17:51:56,4.2
2025-05-23 17:51:57,26.8
2025-05-23 17:51:58,22.7
2025-05-23 17:51:59,7.0
2025-05-23 17:52:00,23.9
2025-05-23 17:52:01,12.7
2025-05-23 17:52:02,12.4
2025-05-23 17:52:03,45.4
2025-05-23 17:52:04,3.4
2025-05-23 17:52:05,41.0
2025-05-23 17:52:06,8.5
2025-05-23 17:52:07,35.4
2025-05-23 17:52:08,3.6
2025-05-23 17:52:09,20.4
2025-05-23 17:52:10,17.2
2025-05-23 17:52:11,16.4
2025-05-23 17:52:12,14.8
2025-05-23 17:52:13,14.6
2025-05-23 17:52:14,5.1
2025-05-23 17:52:15,28.0
2025-05-23 17:52:16,3.1
2025-05-23 17:52:17,27.2
2025-05-23 17:52:18,29.7
2025-05-23 17:52:19,6.8
2025-05-23 17:52:20,28.3
2025-05-23 17:52:21,3.1
2025-05-23 17:52:22,45.7
2025-05-23 17:52:23,11.7
2025-05-23 17:52:24,14.8
2025-05-23 17:52:25,14.3
2025-05-23 17:52:26,5.1
2025-05-23 17:52:27,18.3
2025-05-23 17:52:28,29.0
2025-05-23 17:52:29,7.0
2025-05-23 17:52:30,21.2
2025-05-23 17:52:31,6.4
2025-05-23 17:52:32,42.9
2025-05-23 17:52:33,14.2
2025-05-23 17:52:34,23.2
2025-05-23 17:52:35,28.1
2025-05-23 17:52:36,3.6
2025-05-23 17:52:37,23.3
2025-05-23 17:52:38,12.3
2025-05-23 17:52:39,31.3
2025-05-23 17:52:40,15.7
2025-05-23 17:52:41,2.9
2025-05-23 17:52:42,16.7
2025-05-23 17:52:43,26.3
2025-05-23 17:52:44,32.9
2025-05-23 17:52:45,26.0
2025-05-23 17:52:46,6.4
2025-05-23 17:52:47,27.6
2025-05-23 17:52:48,8.7
2025-05-23 17:52:49,22.2
2025-05-23 17:52:50,21.7
2025-05-23 17:52:51,33.5
2025-05-23 17:52:52,22.1
2025-05-23 17:52:53,3.4
2025-05-23 17:52:54,51.2
2025-05-23 17:52:55,6.0
2025-05-23 17:52:56,27.3
2025-05-23 17:52:57,3.7
2025-05-23 17:52:58,30.7
2025-05-23 17:52:59,24.1
2025-05-23 17:53:00,4.2
2025-05-23 17:53:01,27.4
2025-05-23 17:53:02,8.6
2025-05-23 17:53:03,14.6
2025-05-23 17:53:04,46.4
2025-05-23 17:53:05,3.7
2025-05-23 17:53:06,32.6
2025-05-23 17:53:07,6.2
2025-05-23 17:53:08,14.6
2025-05-23 17:53:09,34.3
2025-05-23 17:53:10,18.0
2025-05-23 17:53:11,25.6
2025-05-23 17:53:12,3.6
2025-05-23 17:53:13,14.5
2025-05-23 17:53:14,9.9
2025-05-23 17:53:15,93.2
2025-05-23 17:53:16,36.7
2025-05-23 17:53:17,25.8
2025-05-23 17:53:18,22.4
2025-05-23 17:53:19,30.5
2025-05-23 17:53:20,3.4
2025-05-23 17:53:21,20.1
2025-05-23 17:53:22,19.1
2025-05-23 17:53:23,15.3
2025-05-23 17:53:24,41.3
2025-05-23 17:53:25,3.4
2025-05-23 17:53:26,44.4
2025-05-23 17:53:27,11.5
2025-05-23 17:53:28,43.2
2025-05-23 17:53:29,3.1
2025-05-23 17:53:30,25.1
2025-05-23 17:53:31,18.6
2025-05-23 17:53:32,9.0
2025-05-23 17:53:33,26.0
2025-05-23 17:53:34,5.7
2025-05-23 17:53:35,35.9
2025-05-23 17:53:36,8.3
2025-05-23 17:53:37,17.2
2025-05-23 17:53:38,29.3
2025-05-23 17:53:39,5.4
2025-05-23 17:53:40,34.7
2025-05-23 17:53:41,3.6
2025-05-23 17:53:42,30.8
2025-05-23 17:53:43,25.1
2025-05-23 17:53:44,5.8
2025-05-23 17:53:45,24.2
2025-05-23 17:53:46,5.6
2025-05-23 17:53:47,37.3
2025-05-23 17:53:48,15.5
2025-05-23 17:53:49,16.1
2025-05-23 17:53:50,24.5
2025-05-23 17:53:51,5.1
2025-05-23 17:53:52,14.5
2025-05-23 17:53:53,23.7
2025-05-23 17:53:54,5.4
2025-05-23 17:53:55,30.4
2025-05-23 17:53:56,8.9
2025-05-23 17:53:57,43.7
2025-05-23 17:53:58,4.8
2025-05-23 17:53:59,30.1
2025-05-23 17:54:00,22.3
2025-05-23 17:54:01,3.4
2025-05-23 17:54:02,23.3
2025-05-23 17:54:03,11.7
2025-05-23 17:54:04,21.2
2025-05-23 17:54:05,22.9
2025-05-23 17:54:06,5.1
2025-05-23 17:54:07,31.1
2025-05-23 17:54:08,3.1
2025-05-23 17:54:09,22.8
2025-05-23 17:54:10,38.2
2025-05-23 17:54:11,17.3
2025-05-23 17:54:12,14.5
2025-05-23 17:54:13,3.1
2025-05-23 17:54:14,31.7
2025-05-23 17:54:15,16.4
2025-05-23 17:54:16,12.9
2025-05-23 17:54:17,49.6
2025-05-23 17:54:18,6.7
2025-05-23 17:54:19,51.2
2025-05-23 17:54:20,3.1
2025-05-23 17:54:21,26.3
2025-05-23 17:54:22,5.6
2025-05-23 17:54:23,17.1
2025-05-23 17:54:24,41.9
2025-05-23 17:54:25,8.9
2025-05-23 17:54:26,44.8
2025-05-23 17:54:27,5.3
2025-05-23 17:54:28,42.8
2025-05-23 17:54:29,3.4
2025-05-23 17:54:30,45.7
2025-05-23 17:54:31,5.1
2025-05-23 17:54:32,14.8
2025-05-23 17:54:33,21.3
2025-05-23 17:54:34,5.6
2025-05-23 17:54:35,17.7
2025-05-23 17:54:36,12.7
2025-05-23 17:54:37,5.8
2025-05-23 17:54:38,49.7
2025-05-23 17:54:39,5.6
2025-05-23 17:54:40,29.1
2025-05-23 17:54:41,10.4
2025-05-23 17:54:42,26.8
2025-05-23 17:54:43,16.5
2025-05-23 17:54:44,3.4
2025-05-23 17:54:45,47.4
2025-05-23 17:54:46,5.1
2025-05-23 17:54:47,17.2
2025-05-23 17:54:48,23.5
2025-05-23 17:54:49,9.2
2025-05-23 17:54:50,32.4
2025-05-23 17:54:51,5.6
2025-05-23 17:54:52,41.1
2025-05-23 17:54:53,3.7
2025-05-23 17:54:54,18.2
2025-05-23 17:54:55,16.8
2025-05-23 17:54:56,3.7
2025-05-23 17:54:57,33.6
2025-05-23 17:54:58,7.0
2025-05-23 17:54:59,28.3
2025-05-23 17:55:00,14.8
2025-05-23 17:55:01,8.4
2025-05-23 17:55:02,31.7
2025-05-23 17:55:03,10.6
2025-05-23 17:55:04,21.9
2025-05-23 17:55:05,22.6
2025-05-23 17:55:06,5.1
2025-05-23 17:55:07,25.5
2025-05-23 17:55:08,3.1
2025-05-23 17:55:09,22.2
2025-05-23 17:55:10,42.7
2025-05-23 17:55:11,15.0
2025-05-23 17:55:12,27.5
2025-05-23 17:55:13,3.7
2025-05-23 17:55:14,55.7
2025-05-23 17:55:15,5.6
2025-05-23 17:55:16,14.3
2025-05-23 17:55:17,18.4
2025-05-23 17:55:18,15.5
2025-05-23 17:55:19,35.6
2025-05-23 17:55:20,3.4
2025-05-23 17:55:21,21.0
2025-05-23 17:55:22,18.6
2025-05-23 17:55:23,41.5
2025-05-23 17:55:24,23.8
2025-05-23 17:55:25,6.9
2025-05-23 17:55:26,30.9
2025-05-23 17:55:27,10.3
2025-05-23 17:55:28,42.7
2025-05-23 17:55:29,3.7
2025-05-23 17:55:30,17.6
2025-05-23 17:55:31,17.1
2025-05-23 17:55:32,8.9
2025-05-23 17:55:33,15.5
2025-05-23 17:55:34,23.8
2025-05-23 17:55:35,29.9
2025-05-23 17:55:36,23.7
2025-05-23 17:55:37,5.5
2025-05-23 17:55:38,35.9
2025-05-23 17:55:39,5.1
2025-05-23 17:55:40,27.5
2025-05-23 17:55:41,15.5
2025-05-23 17:55:42,12.4
2025-05-23 17:55:43,16.9
2025-05-23 17:55:44,10.3
2025-05-23 17:55:45,15.0
2025-05-23 17:55:46,36.1
2025-05-23 17:55:47,4.2
2025-05-23 17:55:48,58.6
2025-05-23 17:55:49,73.0
2025-05-23 17:55:50,11.0
2025-05-23 17:55:51,45.0
2025-05-23 17:55:52,3.1
2025-05-23 17:55:53,45.0
2025-05-23 17:55:54,5.6
2025-05-23 17:55:55,35.1
2025-05-23 17:55:56,23.0
2025-05-23 17:55:57,4.0
2025-05-23 17:55:58,47.4
2025-05-23 17:55:59,10.3
2025-05-23 17:56:00,28.8
2025-05-23 17:56:01,3.7
2025-05-23 17:56:02,26.1
2025-05-23 17:56:03,26.2
2025-05-23 17:56:04,11.3
2025-05-23 17:56:05,16.8
2025-05-23 17:56:06,8.5
2025-05-23 17:56:07,27.3
2025-05-23 17:56:08,21.6
2025-05-23 17:56:09,4.0
2025-05-23 17:56:10,17.8
2025-05-23 17:56:11,18.9
2025-05-23 17:56:12,12.8
2025-05-23 17:56:13,33.9
2025-05-23 17:56:14,97.2
2025-05-23 17:56:15,12.1
2025-05-23 17:56:16,22.6
2025-05-23 17:56:17,4.5
2025-05-23 17:56:18,25.8
2025-05-23 17:56:19,19.9
2025-05-23 17:56:20,4.7
2025-05-23 17:56:21,36.5
2025-05-23 17:56:22,5.1
2025-05-23 17:56:23,44.8
2025-05-23 17:56:24,3.9
2025-05-23 17:56:25,28.2
2025-05-23 17:56:26,25.6
2025-05-23 17:56:27,4.2
2025-05-23 17:56:28,20.7
2025-05-23 17:56:29,9.1
2025-05-23 17:56:30,24.9
2025-05-23 17:56:31,29.0
2025-05-23 17:56:32,2.9
2025-05-23 17:56:33,34.7
2025-05-23 17:56:34,6.2
2025-05-23 17:56:35,51.9
2025-05-23 17:56:36,3.1
2025-05-23 17:56:37,28.7
2025-05-23 17:56:38,23.9
2025-05-23 17:56:39,6.0
2025-05-23 17:56:40,15.8
2025-05-23 17:56:41,10.0
2025-05-23 17:56:42,31.9
2025-05-23 17:56:43,23.8
2025-05-23 17:56:44,3.4
2025-05-23 17:56:45,31.4
2025-05-23 17:56:46,6.2
2025-05-23 17:56:47,17.0
2025-05-23 17:56:48,32.0
2025-05-23 17:56:49,15.0
2025-05-23 17:56:50,31.5
2025-05-23 17:56:51,5.0
2025-05-23 17:56:52,42.9
2025-05-23 17:56:53,4.2
2025-05-23 17:56:54,52.6
2025-05-23 17:56:55,4.5
2025-05-23 17:56:56,45.6
2025-05-23 17:56:57,10.0
2025-05-23 17:56:58,27.8
2025-05-23 17:56:59,38.3
2025-05-23 17:57:00,12.9
2025-05-23 17:57:01,23.8
2025-05-23 17:57:02,6.2
2025-05-23 17:57:03,33.7
2025-05-23 17:57:04,5.2
2025-05-23 17:57:05,90.0
2025-05-23 17:57:06,44.4
2025-05-23 17:57:07,18.1
2025-05-23 17:57:08,32.6
2025-05-23 17:57:09,16.1
2025-05-23 17:57:10,8.1
2025-05-23 17:57:11,52.4
2025-05-23 17:57:12,2.9
2025-05-23 17:57:13,43.9
2025-05-23 17:57:14,6.2
2025-05-23 17:57:15,32.6
2025-05-23 17:57:16,13.8
2025-05-23 17:57:17,17.3
2025-05-23 17:57:18,32.8
2025-05-23 17:57:19,5.0
2025-05-23 17:57:20,41.5
2025-05-23 17:57:21,4.8
2025-05-23 17:57:22,50.9
2025-05-23 17:57:23,3.4
2025-05-23 17:57:24,14.8
2025-05-23 17:57:25,24.0
2025-05-23 17:57:26,11.5
2025-05-23 17:57:27,42.7
2025-05-23 17:57:28,3.1
2025-05-23 17:57:29,23.9
2025-05-23 17:57:30,26.1
2025-05-23 17:57:31,16.3
2025-05-23 17:57:32,43.4
2025-05-23 17:57:33,8.2
2025-05-23 17:57:34,23.8
2025-05-23 17:57:35,5.5
2025-05-23 17:57:36,20.8
2025-05-23 17:57:37,16.9
2025-05-23 17:57:38,11.4
2025-05-23 17:57:39,22.2
2025-05-23 17:57:40,16.4
2025-05-23 17:57:41,9.8
2025-05-23 17:57:42,31.8
2025-05-23 17:57:43,9.7
2025-05-23 17:57:44,15.4
2025-05-23 17:57:45,16.8
2025-05-23 17:57:46,6.0
2025-05-23 17:57:47,25.1
2025-05-23 17:57:48,7.0
2025-05-23 17:57:49,25.3
2025-05-23 17:57:50,30.7
2025-05-23 17:57:51,9.8
2025-05-23 17:57:52,42.1
2025-05-23 17:57:53,4.8
2025-05-23 17:57:55,32.5
2025-05-23 17:57:56,9.8
2025-05-23 17:57:57,22.0
2025-05-23 17:57:58,37.3
2025-05-23 17:57:59,15.9
2025-05-23 17:58:00,45.6
2025-05-23 17:58:01,3.1
2025-05-23 17:58:02,23.1
2025-05-23 17:58:03,7.0
2025-05-23 17:58:04,33.2
2025-05-23 17:58:05,26.4
2025-05-23 17:58:06,5.1
2025-05-23 17:58:07,51.3
2025-05-23 17:58:08,3.7
2025-05-23 17:58:09,15.6
2025-05-23 17:58:10,14.4
2025-05-23 17:58:11,45.7
2025-05-23 17:58:12,14.1
2025-05-23 17:58:13,29.6
2025-05-23 17:58:14,28.4
2025-05-23 17:58:15,11.1
2025-05-23 17:58:16,28.5
2025-05-23 17:58:17,3.1
2025-05-23 17:58:18,29.8
2025-05-23 17:58:19,22.4
2025-05-23 17:58:20,26.0
2025-05-23 17:58:21,32.6
2025-05-23 17:58:22,5.3
2025-05-23 17:58:23,17.9
2025-05-23 17:58:24,8.6
2025-05-23 17:58:25,37.5
2025-05-23 17:58:26,28.1
2025-05-23 17:58:27,15.3
2025-05-23 17:58:28,23.3
2025-05-23 17:58:29,3.1
2025-05-23 17:58:30,29.5
2025-05-23 17:58:31,15.9
2025-05-23 17:58:32,19.6
2025-05-23 17:58:33,38.6
2025-05-23 17:58:34,14.1
2025-05-23 17:58:35,25.1
2025-05-23 17:58:36,3.4
2025-05-23 17:58:37,30.1
2025-05-23 17:58:38,20.7
2025-05-23 17:58:39,15.0
2025-05-23 17:58:40,24.3
2025-05-23 17:58:41,3.1
2025-05-23 17:58:42,16.5
2025-05-23 17:58:43,22.7
2025-05-23 17:58:44,3.6
2025-05-23 17:58:45,40.6
2025-05-23 17:58:46,5.1
2025-05-23 17:58:47,25.0
2025-05-23 17:58:48,23.5
2025-05-23 17:58:49,7.5
2025-05-23 17:58:50,22.0
2025-05-23 17:58:51,5.4
2025-05-23 17:58:52,49.7
2025-05-23 17:58:53,2.9
2025-05-23 17:58:54,34.7
2025-05-23 17:58:55,25.0
2025-05-23 17:58:56,3.9
2025-05-23 17:58:57,22.4
2025-05-23 17:58:58,5.3
2025-05-23 17:58:59,30.5
2025-05-23 17:59:00,22.6
2025-05-23 17:59:01,29.8
2025-05-23 17:59:02,17.2
2025-05-23 17:59:03,5.9
2025-05-23 17:59:04,23.3
2025-05-23 17:59:05,11.7
2025-05-23 17:59:06,21.2
2025-05-23 17:59:07,26.2
2025-05-23 17:59:08,8.9
2025-05-23 17:59:09,20.4
2025-05-23 17:59:10,16.3
2025-05-23 17:59:11,37.2
2025-05-23 17:59:12,22.4
2025-05-23 17:59:13,9.4
2025-05-23 17:59:14,32.5
2025-05-23 17:59:15,5.9
2025-05-23 17:59:16,47.8
2025-05-23 17:59:17,2.6
2025-05-23 17:59:18,31.3
2025-05-23 17:59:19,22.8
